cdir_events_dilemma_option_junctions_tables	2
dilemma_key	id	option_key	value
shield_ally_region_vik_reg_lis_mor	30274	GEN_TARGET_NONE	
shield_ally_region_vik_reg_liwtune	30280	GEN_TARGET_NONE	
shield_ally_region_vik_reg_loch_gabhair	30282	GEN_TARGET_NONE	
shield_ally_region_vik_reg_loch_raich	30286	GEN_TARGET_NONE	
shield_ally_region_vik_reg_loidis	30296	GEN_TARGET_NONE	
shield_ally_region_vik_reg_lonceaster	30302	GEN_TARGET_NONE	
shield_ally_region_vik_reg_lude	30308	GEN_TARGET_NONE	
shield_ally_region_vik_reg_lunden	30310	GEN_TARGET_NONE	
shield_ally_region_vik_reg_maeldune	30317	GEN_TARGET_NONE	
shield_ally_region_vik_reg_mailros	30319	GEN_TARGET_NONE	
shield_ally_region_vik_reg_mameceaster	30322	GEN_TARGET_NONE	
shield_ally_region_vik_reg_mathrafal	30323	GEN_TARGET_NONE	
shield_ally_region_vik_reg_menevia	30327	GEN_TARGET_NONE	
shield_ally_region_vik_reg_middeherst	30333	GEN_TARGET_NONE	
shield_ally_region_vik_reg_moige_bile	30342	GEN_TARGET_NONE	
shield_ally_region_vik_reg_na_seciri	30343	GEN_TARGET_NONE	
shield_ally_region_vik_reg_nas	30352	GEN_TARGET_NONE	
shield_ally_region_vik_reg_nedd	30360	GEN_TARGET_NONE	
shield_ally_region_vik_reg_northhamtun	30364	GEN_TARGET_NONE	
shield_ally_region_vik_reg_northwic	30373	GEN_TARGET_NONE	
shield_ally_region_vik_reg_oswaldestroe	30382	GEN_TARGET_NONE	
shield_ally_region_vik_reg_otergimele	30389	GEN_TARGET_NONE	
shield_ally_region_vik_reg_oxnaforda	30396	GEN_TARGET_NONE	
shield_ally_region_vik_reg_pefenesea	30402	GEN_TARGET_NONE	
shield_ally_region_vik_reg_poclintun	30411	GEN_TARGET_NONE	
shield_ally_region_vik_reg_porteceaster	30415	GEN_TARGET_NONE	
shield_ally_region_vik_reg_rath_cruachan	30423	GEN_TARGET_NONE	
shield_ally_region_vik_reg_rath_luraig	30424	GEN_TARGET_NONE	
shield_ally_region_vik_reg_rendlesham	30426	GEN_TARGET_NONE	
shield_ally_region_vik_reg_rinnin	30436	GEN_TARGET_NONE	
shield_ally_region_vik_reg_rocheberie	30439	GEN_TARGET_NONE	
shield_ally_region_vik_reg_rofeceaster	30443	GEN_TARGET_NONE	
shield_ally_region_vik_reg_ros	30453	GEN_TARGET_NONE	
shield_ally_region_vik_reg_ros_ailithir	30458	GEN_TARGET_NONE	
shield_ally_region_vik_reg_ros_cuissine	30462	GEN_TARGET_NONE	
shield_ally_region_vik_reg_ros_maircind	30465	GEN_TARGET_NONE	
shield_ally_region_vik_reg_rucestr	30467	GEN_TARGET_NONE	
shield_ally_region_vik_reg_rudglann	30471	GEN_TARGET_NONE	
shield_ally_region_vik_reg_saigher	30472	GEN_TARGET_NONE	
shield_ally_region_vik_reg_sancte_albanes	30482	GEN_TARGET_NONE	
shield_ally_region_vik_reg_sancte_eadmundes	30489	GEN_TARGET_NONE	
shield_ally_region_vik_reg_sancte_germanes	30498	GEN_TARGET_NONE	
shield_ally_region_vik_reg_sancte_ye	30503	GEN_TARGET_NONE	
shield_ally_region_vik_reg_sceaftesburg	30510	GEN_TARGET_NONE	
shield_ally_region_vik_reg_scireburnan	30518	GEN_TARGET_NONE	
shield_ally_region_vik_reg_scoan	30527	GEN_TARGET_NONE	
shield_ally_region_vik_reg_sconnin	30533	GEN_TARGET_NONE	
shield_ally_region_vik_reg_scrobbesburg	30542	GEN_TARGET_NONE	
shield_ally_region_vik_reg_seolesigge	30547	GEN_TARGET_NONE	
shield_ally_region_vik_reg_snotingaham	30554	GEN_TARGET_NONE	
shield_ally_region_vik_reg_sreth_belin	30562	GEN_TARGET_NONE	
shield_ally_region_vik_reg_staefford	30572	GEN_TARGET_NONE	
shield_ally_region_vik_reg_staeningum	30581	GEN_TARGET_NONE	
shield_ally_region_vik_reg_steanford	30590	GEN_TARGET_NONE	
shield_ally_region_vik_reg_stoc	30592	GEN_TARGET_NONE	
shield_ally_region_vik_reg_stornochway	30602	GEN_TARGET_NONE	
shield_ally_region_vik_reg_stutfall	30609	GEN_TARGET_NONE	
shield_ally_region_vik_reg_suthhamtun	30610	GEN_TARGET_NONE	
shield_ally_region_vik_reg_tamworthige	30612	GEN_TARGET_NONE	
shield_ally_region_vik_reg_tanet	30615	GEN_TARGET_NONE	
shield_ally_region_vik_reg_terra_incognita	30619	GEN_TARGET_NONE	
shield_ally_region_vik_reg_theodford	30623	GEN_TARGET_NONE	
shield_ally_region_vik_reg_thursa	30633	GEN_TARGET_NONE	
shield_ally_region_vik_reg_tilaburg	30640	GEN_TARGET_NONE	
shield_ally_region_vik_reg_tintagol	30650	GEN_TARGET_NONE	
shield_ally_region_vik_reg_tor_in_duine	30651	GEN_TARGET_NONE	
shield_ally_region_vik_reg_torfness	30658	GEN_TARGET_NONE	
shield_ally_region_vik_reg_totanes	30664	GEN_TARGET_NONE	
shield_ally_region_vik_reg_tuaim	30672	GEN_TARGET_NONE	
shield_ally_region_vik_reg_tuam_greine	30675	GEN_TARGET_NONE	
shield_ally_region_vik_reg_tureceseig	30681	GEN_TARGET_NONE	
shield_ally_region_vik_reg_vedrafjordr	30690	GEN_TARGET_NONE	
shield_ally_region_vik_reg_veisafjordr	30695	GEN_TARGET_NONE	
shield_ally_region_vik_reg_waecet	30703	GEN_TARGET_NONE	
shield_ally_region_vik_reg_waerincwicum	30705	GEN_TARGET_NONE	
shield_ally_region_vik_reg_werham	30709	GEN_TARGET_NONE	
shield_ally_region_vik_reg_wigingamere	30710	GEN_TARGET_NONE	
shield_ally_region_vik_reg_wigracestre	30716	GEN_TARGET_NONE	
shield_ally_region_vik_reg_wiht	30724	GEN_TARGET_NONE	
shield_ally_region_vik_reg_wiltun	30728	GEN_TARGET_NONE	
shield_ally_region_vik_reg_wintanceaster	30729	GEN_TARGET_NONE	
shield_ally_region_vik_reg_wyrcesuuyrthe	30738	GEN_TARGET_NONE	
political_event_ministerial_position	37	GEN_CND_SELF	
political_event_assassination	6404	GEN_CND_SELF	
political_event_assassination	6409	GEN_TARGET_POLITICAL_EVENT	
political_event_assassination	6410	VAR_CHANCE	100
political_event_marriage_male	6412	GEN_CND_SELF	
political_event_marriage_male	6417	GEN_TARGET_POLITICAL_EVENT	
political_event_marriage_male	6424	VAR_CHANCE	100
political_event_marriage_female	6434	GEN_CND_SELF	
political_event_marriage_female	6444	GEN_TARGET_POLITICAL_EVENT	
political_event_marriage_female	6447	VAR_CHANCE	100
political_event_blackmail	6448	GEN_CND_SELF	
political_event_blackmail	6455	GEN_TARGET_POLITICAL_EVENT	
political_event_blackmail	6459	VAR_CHANCE	100
political_event_assassination_success_discovered	6462	GEN_TARGET_PARENT	
political_event_assassination_failure_discovered	6465	GEN_TARGET_PARENT	
political_event_assassination_success_discovered	6474	VAR_CHANCE	100
political_event_assassination_failure_discovered	6477	VAR_CHANCE	100
political_event_assassination_success_discovered	6487	GEN_CND_SELF	
political_event_assassination_failure_discovered	6495	GEN_CND_SELF	
political_event_adoption	6518	VAR_FOLLOWUP_CHANCE	50
political_event_assassination	6527	VAR_FOLLOWUP_CHANCE	50
political_event_assassination_failure_discovered	6532	VAR_FOLLOWUP_CHANCE	50
political_event_assassination_success_discovered	6536	VAR_FOLLOWUP_CHANCE	50
political_event_blackmail	6544	VAR_FOLLOWUP_CHANCE	50
political_event_marriage_female	6553	VAR_FOLLOWUP_CHANCE	50
political_event_marriage_male	6558	VAR_FOLLOWUP_CHANCE	25
political_event_ministerial_position	6567	VAR_FOLLOWUP_CHANCE	50
political_event_assassination	7147	GEN_CND_NOT_FACTION_LEADER	
political_event_marriage_male	7151	GEN_CND_NOT_FACTION_LEADER	
political_event_blackmail	7160	GEN_CND_NOT_FACTION_LEADER	
political_event_ministerial_position	8	VAR_CHANCE	100
